Execute	.target.bash "rpm -q xntp" 0
Read	.init.scripts.exists "xntpd" true
Read	.init.scripts.runlevel "xntpd" $["xntp":$[]]
Read	.etc.ntp_conf.server [["ntp1", "options1"], ["127.127.1.2", "options_clock"], ["ntp2", "options2"]]
Read	.etc.ntp_conf.fudge [["127.127.1.2", "fudge_clock"]]
Read	.etc.ntp_conf.peer [["peer1", "options_peer"]]
Read	.etc.ntp_conf.broadcast []
Read	.etc.ntp_conf.broadcastclient []
Read	.sysconfig.xntp.XNTPD_INITIAL_NTPDATE "AUTO-2"
Return	true
Return	$["peers":[$["initial":true, "key":"server", "param":"options1", "value":"ntp1"], $["initial":false, "key":"radio", "param":"options_clock", "value":"127.127.1.2"], $["initial":true, "key":"server", "param":"options2", "value":"ntp2"], $["initial":false, "key":"fudge", "param":"fudge_clock", "value":"127.127.1.2"], $["initial":false, "key":"peer", "param":"options_peer", "value":"peer1"]], "start_at_boot":false]
